國立臺灣大學,National Taiwan University
國立成功大學,National Cheng Kung University
國立嘉義大學,National Chiayi University
國立暨南國際大學,National Chi Nan University
國立中興大學,National Chung Hsing University
國立中正大學,National Chung Cheng University
國立臺灣師範大學,National Taiwan Normal University
國立東華大學,National Dong Hwa University
國立臺灣海洋大學,National Taiwan Ocean University
國立臺北大學,National Taipei University
國立交通大學,National Chiao Tung University
國立交通大學(台南),National Chiao Tung University
國立高雄大學,National University of Kaohsiung
國立政治大學,National Chengchi University
國立宜蘭大學,National Ilan University
國立中央大學,National Central University
國立聯合大學,National United University
國立清華大學,National Tsing Hua University
國立臺南大學,National University of Tainan
國立中山大學,National Sun Yat-sen University
國立臺東大學,National Taitung University
國立陽明大學,National Yang-Ming University
國防醫學院,National Defense Medical Center
國立彰化師範大學,National Changhua University of Education
國立臺中教育大學,National Taichung University of Education
國立高雄師範大學,National Kaohsiung Normal University
國立臺北教育大學,National Taipei University of Education
國立臺灣體育運動大學,National Taiwan University of Sport
國立體育大學,National Taiwan Sport University
國立臺北藝術大學,Taipei National University of the Arts
國立臺灣藝術大學,National Taiwan University of Arts
國立臺南藝術大學,Tainan National University of the Arts
中國文化大學,Chinese Culture University
淡江大學,Tamkang University
銘傳大學(臺北),Ming Chuan University
銘傳大學(桃園),Ming Chuan University
東海大學,Tunghai University
實踐大學,Shih Chien University
實踐大學(高雄),Shih Chien University
義守大學,I-Shou University
靜宜大學,Providence University
真理大學,Aletheia University
逢甲大學,Feng Chia University
天主教輔仁大學,Fu Jen Catholic University
長榮大學,Chang Jung Christian University
亞洲大學,Asia University
世新大學,Shih Hsin University
大葉大學,Dayeh University
中華大學,Chung Hua University
台灣首府大學,Taiwan Shoufu University
康寧大學,University of Kang Ning
中信金融管理學院,CTBC Business School
明道大學,MingDao University
東吳大學,Soochow University
開南大學,Kainan University
元智大學,Yuan Ze University
稻江科技暨管理學院,Toko University
玄奘大學,Hsuan Chuang University
南華大學,Nanhua University
中原大學,Chung Yuan Christian University
華梵大學,Huafan University
大同大學,Tatung University
佛光大學,Fo Guang University
長庚大學,Chang Gung University
中山醫學大學,Chung Shan Medical University
高雄醫學大學,Kaohsiung Medical University
中國醫藥大學,China Medical University
臺北醫學大學,Taipei Medical University
慈濟大學,Tzu Chi University
國立臺灣科技大學,National Taiwan University of Science and Technology
國立雲林科技大學,National Yunlin University of Science and Technology
國立臺北科技大學,National Taipei University of Technology
國立屏東科技大學,National Pingtung University of Science and Technology
國立高雄科技大學,National Kaohsiung  University of Science and Technology
國立高雄科技大學,NATIONAL KAOHSIUNG UNIVERSITY OF APPLIED SCIENCES
國立高雄科技大學,National Kaohsiung Marine University
國立虎尾科技大學,National Formosa University
國立金門大學,National Quemoy University
國立勤益科技大學,National Chin-Yi University of Technology
國立臺中科技大學,National Taichung University of Science and Technology
國立高雄餐旅大學,National Kaohsiung University of Hospitality and Tourism
國立臺北商業大學,National Taipei University of Business
國立臺北護理健康大學,National Taipei University of Nursing and Health Sciences
朝陽科技大學,Chaoyang University of Technology
南臺科技大學,Southern Taiwan University of Science and Technology
崑山科技大學,Kun Shan University
樹德科技大學,Shu-Te University
嘉藥學校財團法人嘉南藥理大學,Chia Nan University of Pharmacy and Science
明新科技大學,Minghsin University of Science and Technology
輔英科技大學,Fooyin University
弘光科技大學,HungKuang University
正修科技大學,Cheng Shiu University
健行科技大學,Chien Hsin University of Science and Technology
萬能學校財團法人萬能科技大學,Vanung University
明志科技大學,MING CHI UNIVERSITY OF TECHNOLOGY
中國科技大學,China University of Technology
大仁科技大學,Tajen University
高苑科技大學,KAO YUAN UNIVERSITY
嶺東科技大學,Ling Tung University
聖約翰科技大學,St. John's University
中臺科技大學,Central Taiwan University of Science and Technology
台南家專學校財團法人台南應用科技大學,Tainan University of Technology
遠東科技大學,Far East University
光宇學校財團法人元培醫事科技大學,Yuanpei University of Medical Technology
中州學校財團法人中州科技大學,Chung Chou University of Science and Technology
南開科技大學,Nan Kai University of Technology
中華學校財團法人中華科技大學,China University of Science and Technology
大華學校財團法人敏實科技大學,Minth University of Science and Technology
大漢技術學院,Dahan Institute of Technology
文藻外語大學,Wenzao Ursuline University of Languages
景文科技大學,Jinwen University of Science and Technology
慈濟學校財團法人慈濟科技大學,Tzu Chi University of Science and Technology
和春技術學院,Fortune Institute of Technology
亞東技術學院,Oriental Institute of Technology
城市學校財團法人臺北城市科技大學,Taipei City University of Science and Technology
南亞科技學校財團法人南亞技術學院,Nanya Institute of Technology
吳鳳科技大學,WuFeng University
東南科技大學,Tungnan University
僑光科技大學,Overseas Chinese University
致理科技大學,Chihlee University of Technology
醒吾科技大學,Hsing Wu University of Science and Technology
德明財經科技大學,Takming University of Science and Technology
環球學校財團法人環球科技大學,TransWorld University
美和學校財團法人美和科技大學,Meiho University
宏國德霖科技大學,Hungkuo DeLin University of Technology
南榮學校財團法人南榮科技大學,Nan Jeon University of Science and Technology
東方學校財團法人東方設計大學,TUNGFANG DESIGN UNIVERSITY
修平學校財團法人修平科技大學,HSIUPING UNIVERSITY OF SCIENCE AND TECHNOLOGY
經國管理暨健康學院,Ching Kuo Institute Of Management and Health
華夏學校財團法人華夏科技大學,Hwa Hsia University of Technology
臺灣觀光學院,Taiwan Hospitality and Tourism College
台北海洋科技大學,Taipei University of Marine Technology
法鼓學校財團法人法鼓文理學院,Dharma Drum Institute of Liberal Arts
國立澎湖科技大學,National Penghu University of Science and Technology
龍華科技大學,Lunghwa University of Science and Technology
建國科技大學,ChienKuo Technology University
臺北市立大學,University of Taipei
中華醫事科技大學,Chung Hwa University of Medical Technology
廣亞學校財團法人育達科技大學,YU DA UNIVERSITY OF SCIENCE AND TECHNOLOGY
蘭陽技術學院,LAN YANG INSTITUTE OF TECHNOLOGY
黎明技術學院,LEE-MING INSTITUTE OF TECHNOLOGY
長庚學校財團法人長庚科技大學,Chang Gung University of Science and Technology
崇右影藝科技大學,Chungyu University of Film and Arts
大同技術學院,TATUNG INSTITUTE OF COMMERCE AND TECHNOLOGY
國立屏東大學,National Pingtung University
馬偕醫學院,Mackay Medical College
國立臺灣戲曲學院,National Taiwan College of Performing Arts
基督教臺灣浸會神學院,Taiwan Baptist Christian Seminary
臺北基督學院,Christ's College Taipei
一貫道天皇學院,I-Kuan Tao College
一貫道崇德學院,Chong-De School
台灣神學研究學院,Taiwan Graduate School of Theology
台灣基督長老教會南神神學院,Tainan Theological College and Seminary
國立臺灣師範大學僑生先修部,National Taiwan Normal University Division of Preparatory Programs for Overseas Chinese Students
